PlotId;StartAssessment;SurveyEventId;LU_Cmon;GRTS_locaties_weggevallen_ander_LG;Ander_LG_binnen_plot;Bodembedekking_Landgebruiksbestand_niv1;LG_Landgebruikskaart;Vegetatie;Wetland;Plot_op_helling;Type_helling;Positie_op_helling;Oogstresten;Hindernis;Locaties_weggevallen_bij_hindernis;hindernis_boom;hindernis_doodhout;hindernis_openwater;hindernis_verharding;hindernis_nat;hindernis_stenen;hindernis_insporing;hindernis_mesthoop;hindernis_voederbak;hindernis_drinkplaats;Matrixtype_0_10;Matrixtype_10_30;Matrixtype_30_60;Matrixtype_60_100;Instrument_geroerd_0_10;Instrument_geroerd_10_30;Instrument_geroerd_30_60;Instrument_geroerd_60_100;Veen_0_10;Veen_10_30;Veen_30_60;Veen_60_100;Instrument_ongeroerd_0_10;Instrument_ongeroerd_10_30;Instrument_ongeroerd_30_60;Instrument_ongeroerd_60_100;Vertrappeling;Obstakel_ongeroerd_0_10;Obstakel_ongeroerd_10_30;Obstakel_ongeroerd_30_60;Obstakel_ongeroerd_60_100;Opmerking_monstername
P9fa2c9d;8/12/2021;P9fa2c9d_21;Bos;;;Loofbos;Bos;Zwarte els, bramen;Nee;Nee;;;Geen;Boom;4, 16;4, 16;;;NULL;;;;;;;M;M;M;M;Steekguts 30mm;Steekguts 30mm;Steekguts 30mm;Steekguts 30mm;;NA;NA;NA;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;;;;;;
P915bb28;9/12/2021;P915bb28_21;Natuur;;;Loofbos;Bos;Tamme kastanje, vlier, wilg;Nee;Nee;;;Geen;Boom, Vijver;1, 2, 4, 5, 6, 8, 9, 10, 12, 14, 16, 18, 19, 20, 21, 22, 25, 26, 28, 30, 31, 32, 34, 36, 37, 38, 41, 42, 44;8, 19, 31;;1, 2, 4, 5, 6, 9, 10, 12, 14, 16, 18, 20, 21, 22, 25, 26, 28, 30, 32, 34, 36, 37, 38, 41, 42, 44;NULL;;;;;;;M;M;M;M;Steekguts 30mm;Steekguts 30mm;Steekguts 30mm;Steekguts 30mm;;NA;NA;NA;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;;;;;;
P8afb59d;15/12/2021;P8afb59d_21;Bos;1, 3, 5, 7, 11, 13, 15;Ruimtebeslag berm;Loofbos;Bos;Wintereik;Nee;Nee;;;Geen;Geen;NULL;NULL;;;NULL;;;;;;;M;M;M;M;Steekguts 30mm;Steekguts 30mm;Steekguts 25mm;Steekguts 20mm;;NA;NA;NA;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;;;;;;
P91c48c9;22/12/2021;P91c48c9_21;Bos;;;Loofbos;Bos;Hazelaar, populier;Nee;Nee;;;Geen;Boom;8, 16;8, 16;;;NULL;;;;;;;M;M;M;M;Steekguts 30mm;Steekguts 30mm;Steekguts 25mm;Steekguts 20mm;;NA;NA;NA;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;;;;;;Kopeckys in laag 60 - 100 waren verzadigd
Pb0fd530;5/01/2022;Pb0fd530_22;Bos;;;Loofbos;Bos;Beuk;Nee;Ja;Concaaf;Midden;Geen;Boom;2;2;;;NULL;;;;;;;M;M;M;M;Steekguts 30mm;Steekguts 30mm;Steekguts 25mm;Steekguts 20mm;;NA;NA;NA;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;;;;;;
Pb018764;6/01/2022;Pb018764_22;Bos;;;Loofbos;Bos;Zomereik, tamme kastanje, hulst;Nee;Ja;Concaaf;Boven;Geen;Boom;2, 4, 12, 18;2, 4, 12, 18;;;NULL;;;;;;;M;M;M;M;Steekguts 30mm;Steekguts 30mm;Steekguts 25mm;Steekguts 20mm;;NA;NA;NA;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;;;;;;
P3462830;11/01/2022;P3462830_22;Natuur;;;Halfnatuurlijk grasland;Grasland;Grassen en kruiden;Nee;Nee;;;Geen;Geen;NULL;NULL;;;NULL;;;;;;;M;M;M;M;Steekguts 30mm;Steekguts 30mm;Steekguts 25mm;Steekguts 20mm;;NA;NA;NA;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;;;;;;
P4581c77;12/01/2022;P4581c77_22;Bos;;;Naaldbos;Bos;Grove den;Nee;Nee;;;Geen;Geen;NULL;NULL;;;NULL;;;;;;;M;M;M;M;Steekguts 30mm;Steekguts 30mm;Steekguts 25mm;Steekguts 20mm;;NA;NA;NA;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;;;;;;
P47f8212;18/01/2022;P47f8212_22;Bos;;;Loofbos;Bos;Wintereik;Nee;Nee;;;Geen;Boom;16;16;;;NULL;;;;;;;M;M;M;M;Steekguts 30mm;Steekguts 30mm;Steekguts 25mm;Steekguts 20mm;;NA;NA;NA;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;;;;;;
P1f19d29;19/01/2022;P1f19d29_22;Bos;;;Naaldbos;Bos;Grove den, tamme kastanje, berk;Nee;Ja;Concaaf;Onder;Geen;Boom;13;13;;;NULL;;;;;;;M;M;M;M;Steekguts 30mm;Steekguts 30mm;Steekguts 25mm;Steekguts 20mm;;NA;NA;NA;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;;;;;;
P23ef814;20/01/2022;P23ef814_22;Natuur;;;Heide;Struikgewas;Struikheide, grove den, berk,;Nee;Nee;;;Geen;Boom;2, 10;2, 10;;;NULL;;;;;;;M&O;M;M;M;Steekguts 30mm;Steekguts 30mm;Steekguts 25mm;Steekguts 20mm;;NA;NA;NA;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;;;;;;
P87df992;25/01/2022;P87df992_22;Bos;;;Loofbos;Bos;Tamme kastanje, hazelaar, eik, lork;Nee;Nee;;;Geen;Boom;14;14;;;NULL;;;;;;;M;M;M;M;Steekguts 30mm;Steekguts 30mm;Steekguts 25mm;Steekguts 20mm;;NA;NA;NA;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;;;;;;
P6bf0fc7;26/01/2022;P6bf0fc7_22;Bos;;;Loofbos;Bos;Populier, boswilg, vlier;Nee;Ja;Concaaf;Midden;Geen;Boom;6;6;;;NULL;;;;;;;M;M;M;M;Steekguts 30mm;Steekguts 30mm;Steekguts 25mm;Steekguts 20mm;;NA;NA;NA;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;;;;;;
Pa9d0f1d;27/01/2022;Pa9d0f1d_22;Bos;;;Loofbos;Bos;Linde;Nee;Nee;;;Geen;Boom;7, 14;7, 14;;;NULL;;;;;;;M;M;M;M;Steekguts 30mm;Steekguts 30mm;Steekguts 25mm;Steekguts 20mm;;NA;NA;NA;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;;;;;;
P93556d7;1/02/2022;P93556d7_22;Bos;;;Naaldbos;Bos;Grove den, berk;Nee;Ja;Concaaf;Boven;Geen;Geen;NULL;NULL;;;NULL;;;;;;;M;M;M;M;Steekguts 30mm;Steekguts 30mm;Steekguts 25mm;Steekguts 20mm;;NA;NA;NA;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;;;;;;slechts 2 kopecky ringen in diepste laag (stenig)
P8c942eb;2/02/2022;P8c942eb_22;Bos;;;Naaldbos;Bos;Grove den, hulst, lijsterbes, Amerikaanse vogelkers;Nee;Nee;;;Geen;Geen;NULL;NULL;;;NULL;;;;;;;M&O;M;M;M;Steekguts 30mm;Steekguts 30mm;Steekguts 25mm;Steekguts 20mm;;NA;NA;NA;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;;;;;;Kopecky's 1, 3 en 4 gingen niet in laag 60-100 (stenigheid). Geroerde staalname 60-100 ging enkel op locatie 1, 2, 7, 8 en 10
P90c80d7;3/02/2022;P90c80d7_22;Bos;;;Naaldbos;Bos;Grove den, berk, zomereik;Nee;Ja;Concaaf;Midden;Geen;Geen;NULL;NULL;;;NULL;;;;;;;M&O;M&O;M;M;Steekguts 30mm;Steekguts 30mm;Steekguts 25mm;Steekguts 20mm;2, 4, 5, 6, 7, 8, 10, 11, 12, 13, 14, 15, 16;NA;NA;NA;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;;;;;;
P7fbe1cf;15/02/2022;P7fbe1cf_22;Bos;;;Naaldbos;Bos;Grove den, Amerikaanse eik, Amerikaanse vogelkers;Nee;Ja;Concaaf;Midden;Geen;Geen;NULL;NULL;;;NULL;;;;;;;M&O;M;M;M;Steekguts 30mm;Steekguts 30mm;Steekguts 25mm;Steekguts 20mm;;NA;NA;NA;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;;;;;;Nieuwe gutsen en kopecky steekset gebruikt voor staalname
P84df67e;16/02/2022;P84df67e_22;Bos;;;Loofbos;Bos;Amerikaanse eik;Nee;Ja;Concaaf;Midden;Geen;Boom;7;7;;;NULL;;;;;;;M;M;M;M;Steekguts 30mm;Steekguts 30mm;Steekguts 25mm;Steekguts 20mm;;NA;NA;NA;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;;;;;;
P6184593;17/02/2022;P6184593_22;Bos;;;Loofbos;Bos;Gewone esdoorn, zomereik, hazelaar, liguster;Nee;Nee;;;Geen;Geen;NULL;NULL;;;NULL;;;;;;;M;M;M;M;Steekguts 30mm;Steekguts 30mm;Steekguts 25mm;Steekguts 20mm;;NA;NA;NA;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;;;;;;Nieuwe kopecky steekhuls kapot (afgebroken)
P1c1d912;22/02/2022;P1c1d912_22;Bos;;;Naaldbos;Bos;Fijnspar, grove den, berk;Nee;Ja;Concaaf;Boven;Geen;Geen;NULL;NULL;;;NULL;;;;;;;M;M;M;M;Steekguts 30mm;Steekguts 30mm;Steekguts 25mm;Steekguts 20mm;;NA;NA;NA;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;;;;;;
Pc0ee6ad;23/02/2022;Pc0ee6ad_22;Bos;;;Loofbos;Bos;Boswilg, vlier, hazelaar;Nee;Ja;Concaaf;Midden;Geen;Boom;2, 17;2, 17;;;NULL;;;;;;;M;M;M;M;Steekguts 30mm;Steekguts 30mm;Steekguts 25mm;Steekguts 20mm;;NA;NA;NA;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;;;;;;
P44b6d78;24/02/2022;P44b6d78_22;Bos;;;Naaldbos;Bos;Grove den, fijnspar, hulst, tamme kastanje;Nee;Ja;Concaaf;Midden;Geen;Geen;NULL;NULL;;;NULL;;;;;;;M&O;M;M;M;Steekguts 30mm;Steekguts 30mm;Steekguts 25mm;Steekguts 20mm;;NA;NA;NA;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;;;;;;
P86ff629;1/03/2022;P86ff629_22;Bos;;;Loofbos;Bos;Berk, els, braam;Nee;Nee;;;Geen;Geen;NULL;NULL;;;NULL;;;;;;;M&O;M;M;M;Steekguts 30mm;Steekguts 30mm;Steekguts 25mm;Steekguts 20mm;;NA;NA;NA;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;;;;;;
P73791ed;2/03/2022;P73791ed_22;Ruimtebeslag bermen;;;Overig laag groen;Huizen en tuinen;Gras;Nee;Nee;;;Geen;Geen;NULL;NULL;;;NULL;;;;;;;M;M;M;M;Steekguts 30mm;Steekguts 30mm;Steekguts 25mm;Steekguts 20mm;;NA;NA;NA;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;;;;;;
P89ecc44;3/03/2022;P89ecc44_22;Ruimtebeslag bermen;;;Overig laag groen;Grasland;Gras;Nee;Nee;;;Geen;Geen;NULL;NULL;;;NULL;;;;;;;M;M;M;M;Steekguts 30mm;Steekguts 30mm;Steekguts 25mm;Steekguts 20mm;;NA;NA;NA;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;;;;;;Ingemeten met SPS986
Pae922e8;8/03/2022;Pae922e8_22;Bos;;;Loofbos;Bos;Gewone esdoorn, beuk;Nee;Nee;;;Geen;Geen;NULL;NULL;;;NULL;;;;;;;M;M;M;M;Steekguts 30mm;Steekguts 30mm;Steekguts 25mm;Steekguts 20mm;;NA;NA;NA;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;;;;;;
Pbf3e00b;9/03/2022;Pbf3e00b_22;Bos;;;Loofbos;Bos;Beuk;Nee;Ja;Concaaf;Midden;Geen;Geen;NULL;NULL;;;NULL;;;;;;;M;M;M;M;Steekguts 30mm;Steekguts 30mm;Steekguts 25mm;Steekguts 20mm;;NA;NA;NA;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;;;;;;
Pbaa23d7;11/03/2022;Pbaa23d7_22;Bos;;;Loofbos;Bos;Beuk;Nee;Ja;Concaaf;Boven;Geen;Geen;NULL;NULL;;;NULL;;;;;;;M;M;M;M;Steekguts 30mm;Steekguts 30mm;Steekguts 25mm;Steekguts 20mm;;NA;NA;NA;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;;;;;;
Pb6d4f64;15/03/2022;Pb6d4f64_22;Ruimtebeslag bermen;;;Overig laag groen;Grasland;Gras, brandnetel, fluitenkruid, klaver;Nee;Nee;;;Geen;Verharding/constructie;9, 14;NULL;;;9, 14;;;;;;;M;M;M;M;Steekguts 30mm;Steekguts 30mm;Steekguts 25mm;Steekguts 20mm;;NA;NA;NA;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;;;;;;
Pa2c05e5;16/03/2022;Pa2c05e5_22;Ruimtebeslag bermen;;;Overig laag groen;Struikgewas;Gras en sierstruiken;Nee;Nee;;;Geen;Verharding/constructie;1, 2, 3, 4, 5, 7, 8, 11, 13, 15, 16, 17, 18, 19, 20, 23, 24, 25, 27, 28, 29, 31, 33, 34, 35, 37, 38, 39, 43, 45;NULL;;;1, 2, 3, 4, 5, 7, 8, 11, 13, 15, 16, 17, 18, 19, 20, 23, 24, 25, 27, 28, 29, 31, 33, 34, 35, 37, 38, 39, 43, 45;;;;;;;M;M;M;M;Steekguts 30mm;Steekguts 30mm;Steekguts 25mm;Steekguts 20mm;;NA;NA;NA;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;;;;;;
P2451314;17/03/2022;P2451314_22;Ruimtebeslag bermen;;;Overig laag groen;Grasland;Gras;Nee;Nee;;;Geen;Verharding/constructie;3, 7, 8, 11, 13, 19;NULL;;;3, 7, 8, 11, 13, 19;;;;;;;M;M;M;M;Steekguts 30mm;Steekguts 30mm;Steekguts 25mm;Steekguts 20mm;;NA;NA;NA;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;;;;;;Kan niet dieper dan 90 cm geboord worden door steenpuin.
P945d8ce;22/03/2022;P945d8ce_22;Ruimtebeslag bermen;;;Overig laag groen;Grasland;Gras, fruitbomen;Nee;Nee;;;Geen;Geen;NULL;NULL;;;NULL;;;;;;;M;M;M;M;Steekguts 30mm;Steekguts 30mm;Steekguts 25mm;Steekguts 20mm;;NA;NA;NA;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;;;;;;
P8275837;23/03/2022;P8275837_22;Natuur;;;Heide;Struikgewas;Struikhei, pijpenstrootje;Nee;Ja;Concaaf;Midden;Geen;Geen;NULL;NULL;;;NULL;;;;;;;M;M;M;M;Steekguts 30mm;Steekguts 30mm;Steekguts 25mm;Steekguts 20mm;;NA;NA;NA;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;;;;;;
P7a58fd6;24/03/2022;P7a58fd6_22;Natuur;;;Heide;Struikgewas;Struikhei, gras, mos;Nee;Nee;;;Geen;Geen;NULL;NULL;;;NULL;;;;;;;M;M;M;M;Steekguts 30mm;Steekguts 30mm;Steekguts 25mm;Steekguts 20mm;;NA;NA;NA;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;;;;;;
P9864d46;29/03/2022;P9864d46_22;Natuur;;;Overig laag groen;Grasland;Gras, bramen, berenklauw;Nee;Nee;;;Geen;Boom;NULL;6;;;NULL;;;;;;;M;M;M;M;Steekguts 30mm;Steekguts 30mm;Steekguts 25mm;Steekguts 20mm;;NA;NA;NA;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;;;;;;
P4811720;30/03/2022;P4811720_22;Natuur;;;Halfnatuurlijk grasland;Grasland;gras, riet, pitrus;Nee;Nee;;;Geen;Geen;NULL;NULL;;;NULL;;;;;;;M;M;M;M;Steekguts 30mm;Steekguts 30mm;Steekguts 25mm;Steekguts 20mm;;NA;NA;NA;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;;;;;;
P1b64771;31/03/2022;P1b64771_22;Natuur;;;Heide;Struikgewas;Struikhei, pijpenstrootje, grove den;Nee;Nee;;;Geen;Geen;NULL;NULL;;;NULL;;;;;;;M;M;M;M;Steekguts 30mm;Steekguts 30mm;Steekguts 25mm;Steekguts 20mm;;NA;NA;NA;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;;;;;;
Pc3ab426;5/04/2022;Pc3ab426_22;Bos;;;Loofbos;Bos;Linde, kers, esdoorn;Nee;Nee;;;Geen;Geen;NULL;NULL;;;NULL;;;;;;;M;M;M;M;Steekguts 30mm;Steekguts 30mm;Steekguts 25mm;Steekguts 20mm;;NA;NA;NA;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;;;;;;
P3dbb0e0;6/04/2022;P3dbb0e0_22;Ruimtebeslag parken en recreatiedomeinen;;;Loofbos;Bos;zomereik, fijnspar, grove den, beuk;Nee;Ja;Concaaf;Boven;Geen;Geen;NULL;NULL;;;NULL;;;;;;;M&O;M;M;M;Steekguts 30mm;Steekguts 30mm;Steekguts 25mm;Steekguts 20mm;;NA;NA;NA;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;;;;;;
Pa68ea6c;7/04/2022;Pa68ea6c_22;Bos;;;Loofbos;Bos;Bosanemoon, gevlekte aronskelk, gewone esdoorn, hazelaar, zomereik, meidoorn, wilde kamperfoelie;Nee;Ja;Concaaf;Midden;Geen;Geen;NULL;NULL;;;NULL;;;;;;;M;M;M;M;Steekguts 30mm;Steekguts 30mm;Steekguts 25mm;Steekguts 20mm;;NA;NA;NA;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;;;;;;
P83665a7;12/04/2022;P83665a7_22;Ruimtebeslag parken en recreatiedomeinen;;;Loofbos;Bos;Meidoorn, plataan, gewone esdoorn;Nee;Nee;;;Geen;Boom, Vijver;3, 4, 7, 8, 11, 13, 16, 19, 24;13;;3, 4, 7, 8, 11, 16, 19, 24;NULL;;;;;;;M;M;M;M;Steekguts 30mm;Steekguts 30mm;Steekguts 25mm;Steekguts 20mm;;NA;NA;NA;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;;;;;;
Paa4d26b;13/04/2022;Paa4d26b_22;Ruimtebeslag parken en recreatiedomeinen;;;Loofbos;Bos;Beuk, eik, gewone esdoorn;Nee;Ja;Lineair;Midden;Geen;Geen;NULL;NULL;;;NULL;;;;;;;M;M;M;M;Steekguts 30mm;Steekguts 30mm;Steekguts 25mm;Steekguts 20mm;;NA;NA;NA;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;;;;;;
P831ca80;14/04/2022;P831ca80_22;Natuur;;;Naaldbos;Bos;Grove den, struikhei, mos;Nee;Nee;;;Oogstresten duidelijk aanwezig aan oppervlak;Geen;NULL;NULL;;;NULL;;;;;;;M;M;M;M;Steekguts 30mm;Steekguts 30mm;Steekguts 25mm;Steekguts 20mm;;NA;NA;NA;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;;;;;;
P7187579;19/04/2022;P7187579_22;Bos;;;Ruigte en struweel;Struikgewas;Riet, brandnetel, smeerwortel;Nee;Nee;;;Geen;Geen;NULL;NULL;;;NULL;;;;;;;M;M;M;M;Steekguts 30mm;Steekguts 30mm;Steekguts 25mm;Steekguts 20mm;;NA;NA;NA;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;;;;;Watertafel;
Pb0c3bcf;20/04/2022;Pb0c3bcf_22;Natuur;;;Ruigte en struweel;Struikgewas;Riet, schietwilg, zegge, braam, brandnetel, moerasspirea;Nee;Ja;Concaaf;Onder;Geen;Geen;NULL;NULL;;;NULL;;;;;;;M;M;M;M;Steekguts 30mm;Steekguts 30mm;Steekguts 25mm;Steekguts 20mm;;NA;NA;NA;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;;;;;Watertafel;
